"Aff1","AF-4"
"Aff2","AF-4"
"Aff3","AF-4"
"Aff4","AF-4"
"Ar","Androgen receptor"
"Tcfap2a","AP-2"
"Tcfap2b","AP-2"
"Tcfap2c","AP-2"
"Tcfap2e","AP-2"
"Tcfap2d","AP-2"
"Arid3b","ARID"
"Arid3a","ARID"
"Arid5b","ARID"
"Kdm5c","ARID"
"Kdm5a","ARID"
"Arid2","ARID"
"Arid5a","ARID"
"Jarid2","ARID"
"Arid4b","ARID"
"Kdm5b","ARID"
"Arid4a","ARID"
"Kdm5d","ARID"
"Arid3c","ARID"
"Arid1b","ARID"
"Arid1a","ARID"
"Npas1","bHLH"
"Npas3","bHLH"
"Hif1a","bHLH"
"Sim2","bHLH"
"Tcfe3","bHLH"
"Mnt","bHLH"
"Myf5","bHLH"
"Mxd1","bHLH"
"Mlxipl","bHLH"
"Tcfap4","bHLH"
"Tcf23","bHLH"
"Twist2","bHLH"
"Id3","bHLH"
"Ascl2","bHLH"
"Myod1","bHLH"
"Arnt","bHLH"
"Arnt2","bHLH"
"Mlx","bHLH"
"Ahr","bHLH"
"Hey2","bHLH"
"Sim1","bHLH"
"Ascl1","bHLH"
"Tcf3","bHLH"
"Srebf1","bHLH"
"Id2","bHLH"
"Id4","bHLH"
"Mxd3","bHLH"
"Ahrr","bHLH"
"Myc","bHLH"
"Srebf2","bHLH"
"Hes1","bHLH"
"Hes7","bHLH"
"Tcfeb","bHLH"
"Mxi1","bHLH"
"Bhlhe22","bHLH"
"Msc","bHLH"
"Npas2","bHLH"
"Myog","bHLH"
"Usf1","bHLH"
"Ptf1a","bHLH"
"Sohlh2","bHLH"
"Neurog2","bHLH"
"Tal2","bHLH"
"Mycl1","bHLH"
"Tal1","bHLH"
"Hes2","bHLH"
"Hes3","bHLH"
"Clock","bHLH"
"Tcfec","bHLH"
"Figla","bHLH"
"Bhlhe40","bHLH"
"Bhlhe41","bHLH"
"Mesp2","bHLH"
"Mesp1","bHLH"
"Tcf12","bHLH"
"Heyl","bHLH"
"Lyl1","bHLH"
"Scx","bHLH"
"Neurod1","bHLH"
"Mitf","bHLH"
"Twist1","bHLH"
"Myf6","bHLH"
"Ascl3","bHLH"
"Atoh7","bHLH"
"Mycn","bHLH"
"Mxd4","bHLH"
"Hand1","bHLH"
"Atoh8","bHLH"
"Neurod6","bHLH"
"Hand2","bHLH"
"Neurod2","bHLH"
"Mlxip","bHLH"
"Tcfl5","bHLH"
"Olig2","bHLH"
"Arntl2","bHLH"
"Hey1","bHLH"
"Id1","bHLH"
"Bhlha9","bHLH"
"Neurog3","bHLH"
"Mycs","bHLH"
"Bhlhe23","bHLH"
"Olig3","bHLH"
"Tcf21","bHLH"
"Olig1","bHLH"
"Ferd3l","bHLH"
"Msgn1","bHLH"
"Helt","bHLH"
"Hes5","bHLH"
"Neurod4","bHLH"
"Nhlh2","bHLH"
"Neurog1","bHLH"
"Nhlh1","bHLH"
"Bhlha15","bHLH"
"Tcf4","bHLH"
"Arntl","bHLH"
"Max","bHLH"
"Hes6","bHLH"
"Tcf15","bHLH"
"Gm608","bHLH"
"Atoh1","bHLH"
"Hlf","C/EBP"
"Xbp1","C/EBP"
"Ddit3","C/EBP"
"Cebpa","C/EBP"
"Atf7","C/EBP"
"Cebpe","C/EBP"
"Creb5","C/EBP"
"Cebpg","C/EBP"
"Cebpb","C/EBP"
"Cbfb","CBF"
"Camta1","CG-1"
"Camta2","CG-1"
"Ebf3","COE"
"Ebf2","COE"
"Ebf4","COE"
"Ebf1","COE"
"Nr2f6","COUP"
"Nr2f2","COUP"
"Nr2f1","COUP"
"Tcfcp2","CP2"
"Ubp1","CP2"
"Grhl1","CP2"
"Grhl2","CP2"
"Tcfcp2l1","CP2"
"Grhl3","CP2"
"Carhsp1","CSD"
"Ybx2","CSD"
"Ybx1","CSD"
"Csda","CSD"
"Csdc2","CSD"
"Lin28a","CSD"
"Lin28b","CSD"
"Csde1","CSD"
"Nfix","CTF/NFI"
"Nfib","CTF/NFI"
"Nfia","CTF/NFI"
"Nfic","CTF/NFI"
"Satb1","CUT"
